
Nivel Tipo   FullName                                                                                                  
    9 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\src\utils\index.ts              
    9 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\src\utils\json.ts               
    9 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\src\utils\log-collector.ts      
    9 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\src\utils\log-file-writer.ts    
    9 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\src\utils\logging.ts            
    9 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\src\utils\network.ts            
    9 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\src\utils\paths.ts              
    9 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\src\utils\redact.ts             
    9 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\src\utils\sanitize.ts           
    9 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\src\utils\shell.ts              
    9 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\src\utils\system-path.ts        
    9 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\src\utils\task-status.ts        
    9 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\src\utils\task-validation.ts    
    9 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\src\utils\url.ts                
    8 [DIR]  C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\tests\integration               
    8 [DIR]  C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\tests\unit                      
    9 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\tests\integration\full-flow.t...
    9 [DIR]  C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\tests\unit\opencode             
    9 [DIR]  C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\tests\unit\providers            
    9 [DIR]  C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\tests\unit\skills               
    9 [DIR]  C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\tests\unit\storage              
   10 [DIR]  C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\tests\unit\opencode\completion  
   10 [DIR]  C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\tests\unit\opencode\proxies     
   10 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\tests\unit\opencode\adapter.t...
   10 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\tests\unit\opencode\cli-resol...
   10 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\tests\unit\opencode\config-ge...
   10 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\tests\unit\opencode\log-watch...
   10 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\tests\unit\opencode\stream-pa...
   10 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\tests\unit\opencode\task-mana...
   11 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\tests\unit\opencode\completio...
   11 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\tests\unit\opencode\completio...
   11 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\tests\unit\opencode\completio...
   11 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\tests\unit\opencode\proxies\a...
   11 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\tests\unit\opencode\proxies\a...
   11 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\tests\unit\opencode\proxies\m...
   10 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\tests\unit\providers\ollama.t...
   10 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\tests\unit\providers\tool-sup...
   10 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\tests\unit\providers\validati...
   10 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\tests\unit\providers\vertex.t...
   10 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\tests\unit\skills\skills-mana...
   10 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\tests\unit\storage\database.t...
   10 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages\agent-core\tests\unit\storage\secure-sto...
    6 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\scripts\check-deps.cjs                              
    6 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\scripts\save-lockfile-hash.cjs                      
    5 [DIR]  C:\zbrainpro\CamasotsLab\cajon\Zbrain\Analisis\BASURA                                                     
    5 [DIR]  C:\zbrainpro\CamasotsLab\cajon\Zbrain\Analisis\UTIL                                                       
    5 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\Analisis\a0 IA 4 SHARPY.qxw                                         
    5 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\Analisis\A1 GGDJ SEVILLA NUEVO.qxw                                  
    5 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\Analisis\AAAAAA1111 GGDJ  CONFIGURACION COMPLETA NANDO LIGHTS 8 W...
    5 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\Analisis\applypatch-msg.sample                                      
    5 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\Analisis\ARIA_DNA.json                                              
    5 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\Analisis\BARRAS LED.qxw                                             
    5 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\Analisis\brain.json                                                 
    5 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\Analisis\CASTILLO BEAMS Y WASH 1.0 WORK (2).qxw                     
    5 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\Analisis\CASTILLO BEAMS Y WASH 1.0 WORK.qxw                         
    5 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\Analisis\CASTILLO BEAMS Y WASH ORIGINAL (2).qxw                     
    5 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\Analisis\CASTILLO BEAMS Y WASH ORIGINAL.qxw                         
    5 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\Analisis\CASTILLO CORRIGIENDO.qxw                                   
    5 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\Analisis\checkpoint.json                                            
    5 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\Analisis\clean ggdj ia proyect 8 beams 7r.qxw                       
    5 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\Analisis\commit-msg.sample                                          
    5 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\Analisis\config                                                     
    5 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\Analisis\conversations.json                                         
    5 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\Analisis\description                                                
    5 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\Analisis\desktop.ini                                                
    5 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\Analisis\Drivers_Auditoria.txt                                      
    5 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\Analisis\exclude                                                    
    5 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\Analisis\fsmonitor-watchman.sample                                  
    5 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\Analisis\GGDJ AEROBEAMS shehds-BMH0812D-38CH.qxf                    
    5 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\Analisis\GGDJ AEROBEAMS shehds-BMH0812D-38CH.txt                    
    5 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\Analisis\GGDJ AEROBEAMS shehds-BMH0812D-9.qxf                       
    5 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\Analisis\GGDJ AEROBEAMS shehds-BMH0812D-9.txt                       
    5 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\Analisis\GGDJ FINDEAÑO.qxw                                          
    5 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\Analisis\ggdj ia console 4 beam v 1.qxw                             
    5 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\Analisis\GGDJ MASTER.qxw                                            
    5 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\Analisis\GGDJ smc mvave faders console profile (2).qxw              
    5 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\Analisis\GGDJ smc mvave faders console profile.qxw                  
    5 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\Analisis\GGDJ Stairville-LED-BAR-RGB-252.qxf                        
    5 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\Analisis\GGDJ--BEAMS-230-7R.txt                                     
    5 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\Analisis\GGDJ-GGDJ-NANDO-BEAMS-230-7R.qxf                           
    5 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\Analisis\GGDJ-NANDO-19-LED-WASH-MH.qxf                              
    5 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\Analisis\GGDJ_Wash 19 leds.txt                                      
    5 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\Analisis\HEAD                                                       
    5 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\Analisis\health_check.json                                          
    5 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\Analisis\IA PROYECT SEVILLA BARBER LIGHTS MASTER GGDJ  1.qxw        
    5 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\Analisis\ia virt console.qxw                                        
    5 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\Analisis\IA VIRTUAL CONTROLS.qxw                                    
    5 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\Analisis\index                                                      
    5 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\Analisis\main                                                       
    5 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\Analisis\pack-879ab1b2753688771a4facb4d2ae63cc1ac53087.idx          
    5 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\Analisis\pack-879ab1b2753688771a4facb4d2ae63cc1ac53087.pack         
    5 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\Analisis\pack-879ab1b2753688771a4facb4d2ae63cc1ac53087.rev          
    5 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\Analisis\packed-refs                                                
    5 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\Analisis\photo_3_2026-02-13_05-49-01.jpg                            
    5 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\Analisis\photo_4_2026-02-13_05-49-01.jpg                            
    5 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\Analisis\photo_5_2026-02-13_05-49-01.jpg                            
    5 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\Analisis\photo_7_2026-02-13_05-49-01.jpg                            
    5 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\Analisis\Plantilla_Beams7R_Avanzad limpia.qxw                       
    5 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\Analisis\Plantilla_Beams7R_Avanzada.qxw                             
    5 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\Analisis\Plantilla_Beams7R_Fast.qxw                                 
    5 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\Analisis\Plantilla_Beams7R_Funcional.qxw                            
    5 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\Analisis\Plantilla_Beams7R_Slow.qxw                                 
    5 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\Analisis\post-update.sample                                         
    5 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\Analisis\pre-applypatch.sample                                      
    5 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\Analisis\pre-commit.sample                                          
    5 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\Analisis\pre-merge-commit.sample                                    
    5 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\Analisis\pre-push.sample                                            
    5 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\Analisis\prepare-commit-msg.sample                                  
    5 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\Analisis\PREVIA SELU PENAL CASA.qxw                                 
    5 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\Analisis\project.qxw                                                
    5 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\Analisis\PRUEBAS IA 4 SHARPY.qxw                                    
    5 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\Analisis\push-to-checkout.sample                                    
    5 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\Analisis\QLC+_4.14.3_user_manual.pdf                                
    5 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\Analisis\README.md                                                  
    5 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\Analisis\REPORTE_INGENIERIA_GGDJ.md                                 
    5 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\Analisis\sendemail-validate.sample                                  
    5 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\Analisis\SEVILLA BARBER LIGHTS MASTER GGDJ  1.qxw                   
    5 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\Analisis\SEVILLA BARBER LIGHTS modified console 1 GGDJ  1.qxw       
    5 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\Analisis\SEVILLA_BARBER_LIGHTS_modified_with_control.qxw            
    5 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\Analisis\Shehds-Beam-230W-7R.qxf                                    
    5 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\Analisis\Shehds-Beam-230W-7R.txt                                    
    5 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\Analisis\state.json                                                 
    5 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\Analisis\state_backup.json                                          
    5 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\Analisis\update.sample                                              
    5 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\Analisis\user.json                                                  
    5 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\Analisis\VALHALLA LUCES.qxw                                         
    5 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\Analisis\Zbrain_Watchdog.bat                                        
    6 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\Analisis\BASURA\aria_engine.py                                      
    6 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\Analisis\BASURA\fixtures.txt                                        
    6 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\Analisis\BASURA\GGDJ MASTER.lnk                                     
    6 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\Analisis\BASURA\handshake.log                                       
    6 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\Analisis\BASURA\inventory.txt                                       
    6 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\Analisis\BASURA\Kernel_Knowledge.txt                                
    6 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\Analisis\BASURA\last_report.txt                                     
    6 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\Analisis\BASURA\last_scan.log                                       
    6 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\Analisis\BASURA\last_summary.txt                                    
    6 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\Analisis\BASURA\live_inventory.log                                  
    6 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\Analisis\BASURA\log_nacimiento.txt                                  
    6 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\Analisis\BASURA\monitor.log                                         
    6 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\Analisis\BASURA\perfil.txt                                          
    6 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\Analisis\BASURA\Research_Log.txt                                    
    6 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\Analisis\UTIL\a0 IA 4 SHARPY.qxw                                    
    6 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\Analisis\UTIL\A1 GGDJ SEVILLA NUEVO.qxw                             
    6 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\Analisis\UTIL\access.log                                            
    6 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\Analisis\UTIL\access_granted.log                                    
    6 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\Analisis\UTIL\activo.txt                                            
    6 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\Analisis\UTIL\aria_auth.key                                         
    6 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\Analisis\UTIL\Aria_Boot.py                                          
    6 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\Analisis\UTIL\ARIA_DNA.txt                                          
    6 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\Analisis\UTIL\Aria_Logic.py                                         
    6 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\Analisis\UTIL\Aria_UI.ps1                                           
    6 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\Analisis\UTIL\BARRAS LED.qxw                                        
    6 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\Analisis\UTIL\BITACORA.log                                          
    6 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\Analisis\UTIL\CASTILLO BEAMS Y WASH 1.0 WORK (2).qxw                
    6 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\Analisis\UTIL\CASTILLO BEAMS Y WASH 1.0 WORK.qxw                    
    6 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\Analisis\UTIL\CASTILLO BEAMS Y WASH ORIGINAL (2).qxw                
    6 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\Analisis\UTIL\CASTILLO BEAMS Y WASH ORIGINAL.qxw                    
    6 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\Analisis\UTIL\CASTILLO CORRIGIENDO.qxw                              
    6 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\Analisis\UTIL\clean ggdj ia proyect 8 beams 7r.qxw                  
    6 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\Analisis\UTIL\control_test.log                                      
    6 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\Analisis\UTIL\conversations.json                                    
    6 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\Analisis\UTIL\GGDJ AEROBEAMS shehds-BMH0812D-38CH.txt               
    6 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\Analisis\UTIL\GGDJ AEROBEAMS shehds-BMH0812D-9.txt                  
    6 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\Analisis\UTIL\GGDJ FINDEAÑO.qxw                                     
    6 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\Analisis\UTIL\ggdj ia console 4 beam v 1.qxw                        
    6 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\Analisis\UTIL\GGDJ MASTER.qxw                                       
    6 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\Analisis\UTIL\GGDJ smc mvave faders console profile (2).qxw         
    6 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\Analisis\UTIL\GGDJ smc mvave faders console profile.qxw             
    6 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\Analisis\UTIL\GGDJ--BEAMS-230-7R.txt                                
    6 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\Analisis\UTIL\GGDJ_Wash 19 leds.txt                                 
    6 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\Analisis\UTIL\IA PROYECT SEVILLA BARBER LIGHTS MASTER GGDJ  1.qxw   
    6 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\Analisis\UTIL\IA VIRTUAL CONTROLS.qxw                               
    6 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\Analisis\UTIL\learning_stream.log                                   
    6 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\Analisis\UTIL\Plantilla_Beams7R_Avanzad limpia.qxw                  
    6 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\Analisis\UTIL\Plantilla_Beams7R_Avanzada.qxw                        
    6 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\Analisis\UTIL\Plantilla_Beams7R_Fast.qxw                            
    6 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\Analisis\UTIL\Plantilla_Beams7R_Funcional.qxw                       
    6 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\Analisis\UTIL\Plantilla_Beams7R_Slow.qxw                            
    6 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\Analisis\UTIL\PREVIA SELU PENAL CASA.qxw                            
    6 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\Analisis\UTIL\PRUEBAS IA 4 SHARPY.qxw                               
    6 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\Analisis\UTIL\QLC+_4.14.3_user_manual.pdf                           
    6 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\Analisis\UTIL\REPORTE_INGENIERIA_GGDJ.md                            
    6 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\Analisis\UTIL\SEVILLA BARBER LIGHTS MASTER GGDJ  1.qxw              
    6 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\Analisis\UTIL\SEVILLA BARBER LIGHTS modified console 1 GGDJ  1.qxw  
    6 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\Analisis\UTIL\SEVILLA_BARBER_LIGHTS_modified_with_control.qxw       
    6 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\Analisis\UTIL\Shehds-Beam-230W-7R.txt                               
    6 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\Analisis\UTIL\state.txt                                             
    6 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\Analisis\UTIL\VALHALLA LUCES.qxw                                    
    5 [DIR]  C:\zbrainpro\CamasotsLab\cajon\Zbrain\BACKUP_ARIA\ARIA_BRIDGE                                             
    5 [DIR]  C:\zbrainpro\CamasotsLab\cajon\Zbrain\BACKUP_ARIA\fixtures_aiggdj                                         
    5 [DIR]  C:\zbrainpro\CamasotsLab\cajon\Zbrain\BACKUP_ARIA\manuales                                                
    5 [DIR]  C:\zbrainpro\CamasotsLab\cajon\Zbrain\BACKUP_ARIA\midi_interfaces                                         
    5 [DIR]  C:\zbrainpro\CamasotsLab\cajon\Zbrain\BACKUP_ARIA\proyecto_master                                         
    5 [DIR]  C:\zbrainpro\CamasotsLab\cajon\Zbrain\BACKUP_ARIA\recursos                                                
    5 [DIR]  C:\zbrainpro\CamasotsLab\cajon\Zbrain\BACKUP_ARIA\tools_and_drivers                                       
    5 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\BACKUP_ARIA\brain_memory.json                                       
    5 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\BACKUP_ARIA\DESPERTAR_ARIA.bat                                      
    5 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\BACKUP_ARIA\lanzador_pro.bat                                        
    6 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\BACKUP_ARIA\ARIA_BRIDGE\aria_bridge.exe                             
    6 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\BACKUP_ARIA\fixtures_aiggdj\ZB_SPYDER_INF_PRO.qxf                   
    6 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\BACKUP_ARIA\fixtures_aiggdj\ZB_WASH_16BIT_MAT.qxf                   
    6 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\BACKUP_ARIA\manuales\Manual_Rápido_Beam.txt                         
    6 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\BACKUP_ARIA\manuales\Manual_Rápido_Wash.txt                         
    6 [DIR]  C:\zbrainpro\CamasotsLab\cajon\Zbrain\BACKUP_ARIA\proyecto_master\addons                                  
    6 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\BACKUP_ARIA\proyecto_master\ZBRAIN_MASTER_V1.qxw                    
    7 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\BACKUP_ARIA\proyecto_master\addons\aria_fx_engine.ini               
    7 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\BACKUP_ARIA\proyecto_master\addons\efx_library.txt                  
    5 [DIR]  C:\zbrainpro\CamasotsLab\cajon\Zbrain\camasotslab\almacen                                                 
    5 [DIR]  C:\zbrainpro\CamasotsLab\cajon\Zbrain\camasotslab\Tools                                                   
    6 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\camasotslab\almacen\desktop.ini                                     
    6 [DIR]  C:\zbrainpro\CamasotsLab\cajon\Zbrain\camasotslab\Tools\Addons                                            
    7 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\camasotslab\Tools\Addons\Aria_Scraper.py                            
    7 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\camasotslab\Tools\Addons\DMX_Addon.py                               
    7 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\camasotslab\Tools\Addons\Icon_Gen.py                                
    7 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\camasotslab\Tools\Addons\Latency_Overclock.py                       
    5 [DIR]  C:\zbrainpro\CamasotsLab\cajon\Zbrain\Core\analisis_codigo                                                
    5 [DIR]  C:\zbrainpro\CamasotsLab\cajon\Zbrain\Core\camasots                                                       
    5 [DIR]  C:\zbrainpro\CamasotsLab\cajon\Zbrain\Core\System                                                         
    5 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\Core\Aria_Boot.py                                                   
    5 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\Core\ARIA_CORE.ps1                                                  
    5 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\Core\Aria_Launcher.ps1                                              
    5 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\Core\ARIA_SYSTEM_CORE.ps1                                           
